junction_clean,total_violations,total_impact,avg_impact,morning_peak_share,evening_peak_share,main_road_share,avg_lat,avg_lon,norm_violations,norm_impact,congestion_rank_score
BTP051 - Safina Plaza Junction,15449,21413.28,1.386062528318985,0.13437762962004013,0.0018124150430448573,0.017412130234966666,12.981212065557246,77.60869513989651,1.0,1.0,100.0
BTP082 - KR Market Junction,11538,17102.64,1.482288091523661,0.022534234702721444,0.3303865487952851,0.025394349107297626,12.964423750642322,77.57724121294086,0.7467460985559801,0.7986141478018097,77.52735256411864
BTP044 - Sagar Theatre Junction,10549,14724.72,1.3958403640155463,0.054223149113660066,0.07194994786235662,0.024267703099819887,12.974938996857006,77.57889570478889,0.6827041377970602,0.6875217240180744,68.53538102186181
BTP040 - Elite Junction,10718,14097.119999999999,1.3152752379175219,0.06605710020526218,0.08313118119052063,0.009330098899048329,12.976596713370032,77.5766021547117,0.6936476073301819,0.6582013073654233,67.41521423495647
BTP211 - Central Street Junction,5388,8075.04,1.4987082405345211,0.12824795842613215,0.0447290274684484,0.04547141796585004,12.983371022821446,77.60345435130863,0.3485074143624943,0.3768598562570779,36.410125740451534
BTP058 - Subbanna Junction,5189,7551.84,1.4553555598381192,0.014646367315475044,0.41356716130275584,0.006745037579495085,12.979021616597574,77.57866101486218,0.3356213171015994,0.352416832049514,34.48588503229525
BTP027 - Modi Bridge Junction,4584,5980.32,1.304607329842932,0.03904886561954625,0.0318499127399651,0.018760907504363003,12.998897494610551,77.54941567682627,0.29644499125817525,0.2789980602554184,28.684917920665896
"BTP083 - AS Char Street, Mysore Road",2778,5866.8,2.111879049676026,0.020518358531317494,0.2789776817854572,0.18070554355651547,12.966450044406306,77.57440287238298,0.17949880204623453,0.27369459674616264,23.1306489131195
BTP057 - Anand Rao Junction,3935,5765.04,1.4650673443456164,0.09326556543837357,0.14663278271918678,0.034561626429479034,12.979395373087675,77.57438830726811,0.2544194780806838,0.2689405406617557,26.240606250027337
BTP020 - Hosahalli Metro Station,4101,5255.28,1.2814630577907826,0.021458180931480126,0.025115825408436966,0.007802974884174592,12.97414419858571,77.54529421309437,0.2651686848410283,0.24512541065401913,25.414488403817327
